2012-08-07 14:54:27 Debug: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\sup\lib\Cake\View\Helper\FormHelper.php, line 2193]
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:09:40 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:09:54 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:09:54 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:09:54 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:10:11 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:10:11 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:10:11 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:11:02 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Medicos\index.ctp, line 35]
Trace:
include - APP\View\Medicos\index.ctp, line 35
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:11:02 Debug: Notice (8): Use of undefined constant Editar - assumed 'Editar' in [C:\xampp\htdocs\sup\app\View\Medicos\index.ctp, line 36]
Trace:
include - APP\View\Medicos\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:11:02 Debug: Notice (8): Use of undefined constant Deletar - assumed 'Deletar' in [C:\xampp\htdocs\sup\app\View\Medicos\index.ctp, line 37]
Trace:
include - APP\View\Medicos\index.ctp, line 37
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:11:02 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Medicos\index.ctp, line 35]
Trace:
include - APP\View\Medicos\index.ctp, line 35
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:11:02 Debug: Notice (8): Use of undefined constant Editar - assumed 'Editar' in [C:\xampp\htdocs\sup\app\View\Medicos\index.ctp, line 36]
Trace:
include - APP\View\Medicos\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:11:02 Debug: Notice (8): Use of undefined constant Deletar - assumed 'Deletar' in [C:\xampp\htdocs\sup\app\View\Medicos\index.ctp, line 37]
Trace:
include - APP\View\Medicos\index.ctp, line 37
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:11:38 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Medicos\index.ctp, line 35]
Trace:
include - APP\View\Medicos\index.ctp, line 35
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:11:38 Debug: Notice (8): Use of undefined constant Editar - assumed 'Editar' in [C:\xampp\htdocs\sup\app\View\Medicos\index.ctp, line 36]
Trace:
include - APP\View\Medicos\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:11:38 Debug: Notice (8): Use of undefined constant Deletar - assumed 'Deletar' in [C:\xampp\htdocs\sup\app\View\Medicos\index.ctp, line 37]
Trace:
include - APP\View\Medicos\index.ctp, line 37
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:11:38 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Medicos\index.ctp, line 35]
Trace:
include - APP\View\Medicos\index.ctp, line 35
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:11:38 Debug: Notice (8): Use of undefined constant Editar - assumed 'Editar' in [C:\xampp\htdocs\sup\app\View\Medicos\index.ctp, line 36]
Trace:
include - APP\View\Medicos\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:11:38 Debug: Notice (8): Use of undefined constant Deletar - assumed 'Deletar' in [C:\xampp\htdocs\sup\app\View\Medicos\index.ctp, line 37]
Trace:
include - APP\View\Medicos\index.ctp, line 37
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:17:32 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Medicos\index.ctp, line 35]
Trace:
include - APP\View\Medicos\index.ctp, line 35
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:17:32 Debug: Notice (8): Use of undefined constant Editar - assumed 'Editar' in [C:\xampp\htdocs\sup\app\View\Medicos\index.ctp, line 36]
Trace:
include - APP\View\Medicos\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:17:32 Debug: Notice (8): Use of undefined constant Deletar - assumed 'Deletar' in [C:\xampp\htdocs\sup\app\View\Medicos\index.ctp, line 37]
Trace:
include - APP\View\Medicos\index.ctp, line 37
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:17:32 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Medicos\index.ctp, line 35]
Trace:
include - APP\View\Medicos\index.ctp, line 35
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:17:32 Debug: Notice (8): Use of undefined constant Editar - assumed 'Editar' in [C:\xampp\htdocs\sup\app\View\Medicos\index.ctp, line 36]
Trace:
include - APP\View\Medicos\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:17:32 Debug: Notice (8): Use of undefined constant Deletar - assumed 'Deletar' in [C:\xampp\htdocs\sup\app\View\Medicos\index.ctp, line 37]
Trace:
include - APP\View\Medicos\index.ctp, line 37
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:18:52 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Medicos\index.ctp, line 35]
Trace:
include - APP\View\Medicos\index.ctp, line 35
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:18:52 Debug: Notice (8): Use of undefined constant Editar - assumed 'Editar' in [C:\xampp\htdocs\sup\app\View\Medicos\index.ctp, line 36]
Trace:
include - APP\View\Medicos\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:18:52 Debug: Notice (8): Use of undefined constant Deletar - assumed 'Deletar' in [C:\xampp\htdocs\sup\app\View\Medicos\index.ctp, line 37]
Trace:
include - APP\View\Medicos\index.ctp, line 37
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:18:52 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Medicos\index.ctp, line 35]
Trace:
include - APP\View\Medicos\index.ctp, line 35
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:18:52 Debug: Notice (8): Use of undefined constant Editar - assumed 'Editar' in [C:\xampp\htdocs\sup\app\View\Medicos\index.ctp, line 36]
Trace:
include - APP\View\Medicos\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:18:52 Debug: Notice (8): Use of undefined constant Deletar - assumed 'Deletar' in [C:\xampp\htdocs\sup\app\View\Medicos\index.ctp, line 37]
Trace:
include - APP\View\Medicos\index.ctp, line 37
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-21 13:42:03 Notice: Notice (8): Undefined variable: paciente in [/opt/lampp/htdocs/sup/app/View/Cartoes/index.ctp, line 24]
Trace:
include - APP/View/Cartoes/index.ctp, line 24
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
View::render() - CORE/Cake/View/View.php, line 475
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 95

2012-08-21 13:42:03 Notice: Notice (8): Undefined variable: paciente in [/opt/lampp/htdocs/sup/app/View/Cartoes/index.ctp, line 24]
Trace:
include - APP/View/Cartoes/index.ctp, line 24
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
View::render() - CORE/Cake/View/View.php, line 475
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 95

2012-08-21 13:42:03 Notice: Notice (8): Undefined variable: paciente in [/opt/lampp/htdocs/sup/app/View/Cartoes/index.ctp, line 24]
Trace:
include - APP/View/Cartoes/index.ctp, line 24
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
View::render() - CORE/Cake/View/View.php, line 475
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 95

2012-08-21 13:42:12 Notice: Notice (8): Undefined variable: paciente in [/opt/lampp/htdocs/sup/app/View/Cartoes/index.ctp, line 24]
Trace:
include - APP/View/Cartoes/index.ctp, line 24
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
View::render() - CORE/Cake/View/View.php, line 475
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 95

2012-08-21 13:42:12 Notice: Notice (8): Undefined variable: paciente in [/opt/lampp/htdocs/sup/app/View/Cartoes/index.ctp, line 24]
Trace:
include - APP/View/Cartoes/index.ctp, line 24
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
View::render() - CORE/Cake/View/View.php, line 475
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 95

2012-08-21 13:42:36 Notice: Notice (8): Undefined index: Profissional in [/opt/lampp/htdocs/sup/app/View/Administradores/index.ctp, line 32]
Trace:
include - APP/View/Administradores/index.ctp, line 32
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
View::render() - CORE/Cake/View/View.php, line 475
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 95

2012-08-21 13:42:36 Notice: Notice (8): Undefined index: Profissional in [/opt/lampp/htdocs/sup/app/View/Administradores/index.ctp, line 32]
Trace:
include - APP/View/Administradores/index.ctp, line 32
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
View::render() - CORE/Cake/View/View.php, line 475
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 95

2012-08-21 13:42:36 Notice: Notice (8): Undefined index: Profissional in [/opt/lampp/htdocs/sup/app/View/Administradores/index.ctp, line 41]
Trace:
include - APP/View/Administradores/index.ctp, line 41
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
View::render() - CORE/Cake/View/View.php, line 475
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 95

2012-08-21 13:42:36 Notice: Notice (8): Undefined index: Profissional in [/opt/lampp/htdocs/sup/app/View/Administradores/index.ctp, line 32]
Trace:
include - APP/View/Administradores/index.ctp, line 32
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
View::render() - CORE/Cake/View/View.php, line 475
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 95

2012-08-21 13:42:36 Notice: Notice (8): Undefined index: Profissional in [/opt/lampp/htdocs/sup/app/View/Administradores/index.ctp, line 32]
Trace:
include - APP/View/Administradores/index.ctp, line 32
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
View::render() - CORE/Cake/View/View.php, line 475
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 95

2012-08-21 13:42:36 Notice: Notice (8): Undefined index: Profissional in [/opt/lampp/htdocs/sup/app/View/Administradores/index.ctp, line 41]
Trace:
include - APP/View/Administradores/index.ctp, line 41
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
View::render() - CORE/Cake/View/View.php, line 475
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 95

2012-08-21 13:42:41 Notice: Notice (8): Undefined index: Profissional in [/opt/lampp/htdocs/sup/app/View/Administradores/view.ctp, line 51]
Trace:
include - APP/View/Administradores/view.ctp, line 51
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
View::render() - CORE/Cake/View/View.php, line 475
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 95

2012-08-21 13:42:41 Notice: Notice (8): Undefined index: Profissional in [/opt/lampp/htdocs/sup/app/View/Administradores/view.ctp, line 51]
Trace:
include - APP/View/Administradores/view.ctp, line 51
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
View::render() - CORE/Cake/View/View.php, line 475
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 95

2012-08-21 13:42:57 Notice: Notice (8): Undefined index: Profissional in [/opt/lampp/htdocs/sup/app/View/Administradores/index.ctp, line 32]
Trace:
include - APP/View/Administradores/index.ctp, line 32
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
View::render() - CORE/Cake/View/View.php, line 475
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 95

